TCashbury
v7
r0
t322006754.932313
cCheck dependencies
cCpResource build/Debug-iphoneos/Cashbury.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Info.plist Cashbery-Info.plist
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/splash.png Resources/Images/splash.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-punched.png Resources/Images/stamp-punched.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png Resources/Images/stamp-unpunched.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-star.png Resources/Images/stamp-star.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png Resources/Images/tab-bar-icon-rewards.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png Resources/Images/tab-bar-icon-snap.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib
cCpResource build/Debug-iphoneos/Cashbury.app/FBDialog.bundle src/FBDialog.bundle
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginPressed.png Resources/Images/LoginPressed.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutNormal.png Resources/Images/LogoutNormal.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginNormal.png Resources/Images/LoginNormal.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png
cCpResource build/Debug-iphoneos/Cashbury.app/beep-beep.aiff Resources/Sounds/beep-beep.aiff
cProcessPCH /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-athfokltmgelbafhfrhpucmdsbup/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezaqzlorjywpieacxtldayjxpldy/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/main.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KazdoorAppDelegate.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZURLRequest.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlacesLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPointsLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPointsLibrary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlacesViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZReward.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZReward.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/NSBundle+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPoints.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPoints.m normal armv6 objective-c com.apple.compilers.gcc.4_2
