TCashbury
v7
r0
t322476887.160928
cCheck dependencies
cCpResource build/Debug-iphoneos/Cashbury.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Info.plist Cashbery-Info.plist
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/splash.png Resources/Images/splash.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/splash.png Resources/Images/splash.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-punched.png Resources/Images/stamp-punched.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-punched.png Resources/Images/stamp-punched.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png Resources/Images/stamp-unpunched.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png Resources/Images/stamp-unpunched.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-star.png Resources/Images/stamp-star.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-star.png Resources/Images/stamp-star.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png Resources/Images/tab-bar-icon-rewards.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png Resources/Images/tab-bar-icon-rewards.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png Resources/Images/tab-bar-icon-snap.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png Resources/Images/tab-bar-icon-snap.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib
cCpResource build/Debug-iphoneos/Cashbury.app/FBDialog.bundle src/FBDialog.bundle
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginPressed.png Resources/Images/LoginPressed.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginPressed.png Resources/Images/LoginPressed.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutNormal.png Resources/Images/LogoutNormal.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutNormal.png Resources/Images/LogoutNormal.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginNormal.png Resources/Images/LoginNormal.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginNormal.png Resources/Images/LoginNormal.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png
cCpResource build/Debug-iphoneos/Cashbury.app/beep-beep.aiff Resources/Sounds/beep-beep.aiff
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/EngagementSuccessView.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward-Gray.png Resources/Images/btn-Reward-Gray.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward-Gray.png Resources/Images/btn-Reward-Gray.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward.png Resources/Images/btn-Reward.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward.png Resources/Images/btn-Reward.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-SnapitYellow.png Resources/Images/btn-SnapitYellow.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-SnapitYellow.png Resources/Images/btn-SnapitYellow.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/cashburylogo.png Resources/Images/cashburylogo.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/cashburylogo.png Resources/Images/cashburylogo.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/header_bg.png Resources/Images/header_bg.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/header_bg.png Resources/Images/header_bg.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BackgroundTexture.png Resources/Images/BackgroundTexture.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar_top.png Resources/Images/BottomBar_top.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar.png Resources/Images/BottomBar.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/clear.png Resources/Images/clear.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/DottedLine.png Resources/Images/DottedLine.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Facebook_btn.png Resources/Images/Facebook_btn.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Places.png Resources/Images/Places.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/RedLine.png Resources/Images/RedLine.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Share.png Resources/Images/Share.png
cCpResource build/Debug-iphoneos/Cashbury.app/top_2.jpg Resources/Images/top_2.jpg
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/top.png Resources/Images/top.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/GrantView.xib
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/UnlockRewardView.xib
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/fake_toolbar.png Resources/Images/fake_toolbar.png
cCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBarGreen.png Resources/Images/BottomBarGreen.png
cCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/PlacesTableCellView.xib
cProcessPCH /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-athfokltmgelbafhfrhpucmdsbup/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezaqzlorjywpieacxtldayjxpldy/Cashbery_Prefix.pch.gch Cashbery_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/main.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KazdoorAppDelegate.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZURLRequest.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlacesLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPointsLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPointsLibrary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlacesViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZReward.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZReward.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/NSBundle+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPoints.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPoints.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZRewardDetailViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNamespaceNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CTidy.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZStampView.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZStamp.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/LoginViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBLoginBtn.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/FBLoginBtn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBDialog.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBLoginDialog.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBRequest.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/NSString+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/SBJsonBase.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
